imdb_id,series_title,my_series_rating,season,episode,title,rating,votes,release_year
tt0759364,America's Got Talent,6,3,4,Auditions 4 - Dallas/Atlanta,4.3,39,2008
tt0759364,America's Got Talent,6,3,5,Auditions 5 - Atlanta,4.3,38,2008
tt0759364,America's Got Talent,6,3,6,Auditions 6 - New York,4.7,40,2008
tt0759364,America's Got Talent,6,3,7,Auditions 7 - Myspace,4.3,36,2008
tt0759364,America's Got Talent,6,3,8,Vegas Week 1,4.6,37,2008
tt0759364,America's Got Talent,6,3,9,Vegas Week 2,5.3,38,2008
tt0759364,America's Got Talent,6,3,10,Live Show 1 - Top 40,5.1,40,2008
tt0759364,America's Got Talent,6,3,11,Live Show 2 - Top 40,5.5,39,2008
tt0759364,America's Got Talent,6,3,12,Live Show 3 - Top 40,4.5,34,2008
tt0759364,America's Got Talent,6,3,13,Live Show 4 - Top 40,4.9,34,2008
tt0759364,America's Got Talent,6,3,14,Live Show 5 - Top 20,4.5,34,2008
tt0759364,America's Got Talent,6,3,15,Live Show 6 - Top 20,4.9,35,2008
tt0759364,America's Got Talent,6,3,16,Live Show - Top 20 Results,4.8,33,2008
tt0759364,America's Got Talent,6,3,17,Live Show - Top 10,5.1,36,2008
tt0759364,America's Got Talent,6,3,18,Live Results - Top 10,4.4,33,2008
tt0759364,America's Got Talent,6,3,19,The Finals - Top 5,5.1,35,2008
tt0759364,America's Got Talent,6,3,20,The Finale - Results,4.6,34,2008
tt0759364,America's Got Talent,6,4,1,Audition Show #1,5.7,37,2009
tt0759364,America's Got Talent,6,4,2,Audition Show #2,4.5,39,2009
tt0759364,America's Got Talent,6,4,3,Auditions in New York,4.4,34,2009
tt0759364,America's Got Talent,6,4,4,Texas Auditions,5.2,34,2009
tt0759364,America's Got Talent,6,4,5,Preliminary Auditions - Night 5,5.4,32,2009
tt0759364,America's Got Talent,6,4,6,Auditions in Houston,5.5,33,2009
tt0759364,America's Got Talent,6,4,7,Auditions in Florida,5.5,32,2009
tt0759364,America's Got Talent,6,4,8,Seattle Auditions,5.1,31,2009
tt0759364,America's Got Talent,6,4,9,First Round Auditions Continue,5.5,33,2009
tt0759364,America's Got Talent,6,4,10,Auditions in LA,5.2,32,2009
tt0759364,America's Got Talent,6,4,11,Vegas - Night 1,5.1,30,2009
tt0759364,America's Got Talent,6,4,12,Vegas - Night 2,4.8,30,2009
tt0759364,America's Got Talent,6,4,13,Episode #4.13,4.9,32,2009
tt0759364,America's Got Talent,6,4,14,Episode #4.14,5.8,33,2009
tt0759364,America's Got Talent,6,4,15,Episode #4.15,5.2,32,2009
tt0759364,America's Got Talent,6,4,16,Episode #4.16,5.1,32,2009
tt0759364,America's Got Talent,6,4,17,Episode #4.17,5.2,32,2009
tt0759364,America's Got Talent,6,4,18,Episode #4.18,4.7,30,2009
tt0759364,America's Got Talent,6,4,19,Episode #4.19,4.7,30,2009
tt0759364,America's Got Talent,6,4,20,Episode #4.20,5.2,30,2009
tt0759364,America's Got Talent,6,4,21,Episode #4.21,4.9,30,2009
tt0759364,America's Got Talent,6,4,22,Episode #4.22,5.2,30,2009
tt0759364,America's Got Talent,6,4,23,Episode #4.23,5.3,33,2009
tt0759364,America's Got Talent,6,4,24,Episode #4.24,4.7,30,2009
tt0759364,America's Got Talent,6,4,25,Episode #4.25,5.9,29,2009
tt0759364,America's Got Talent,6,4,26,Finale,6.1,33,2009
tt0759364,America's Got Talent,6,5,1,Auditions in Los Angeles,5.3,37,2010
tt0759364,America's Got Talent,6,5,2,Dallas Auditions,5.8,37,2010
tt0759364,America's Got Talent,6,5,3,NYC Auditions,5.5,37,2010
tt0759364,America's Got Talent,6,5,4,"NYC Auditions, Night 2",5.4,37,2010
tt0759364,America's Got Talent,6,5,5,Orlando Auditions,4.5,36,2010
tt0759364,America's Got Talent,6,5,6,Orlando Auditions - Night 2,5.7,35,2010
tt0759364,America's Got Talent,6,5,7,Portland Auditions,6,35,2010
tt0759364,America's Got Talent,6,5,8,Illinois Auditions,6,36,2010
tt0759364,America's Got Talent,6,5,9,Open Auditions - Night 9,5.3,36,2010
tt0759364,America's Got Talent,6,5,10,Vegas Callbacks,5.8,37,2010
tt0759364,America's Got Talent,6,5,11,Vegas Verdicts,5.6,34,2010
tt0759364,America's Got Talent,6,5,12,Quarterfinals - First 12,5.6,35,2010
tt0759364,America's Got Talent,6,5,13,Quarterfinals - First 12 Results,5.2,34,2010
tt0759364,America's Got Talent,6,5,14,Quarterfinals - Second 12,5.7,34,2010
tt0759364,America's Got Talent,6,5,15,Quarterfinals - Second 12 Results,5.8,34,2010
tt0759364,America's Got Talent,6,5,16,Quarterfinals - Third 12,5.3,33,2010
tt0759364,America's Got Talent,6,5,17,Third 12 Results,5.2,34,2010
tt0759364,America's Got Talent,6,5,18,Quarterfinals - Last Group of 12,5.5,33,2010
tt0759364,America's Got Talent,6,5,19,Quarterfinals - Last Group of 12 Results,5.9,33,2010
tt0759364,America's Got Talent,6,5,20,YouTube Contestants Perform,5.8,35,2010
tt0759364,America's Got Talent,6,5,21,YouTube Results,5.7,34,2010
tt0759364,America's Got Talent,6,5,22,Wildcards,5.2,35,2010
tt0759364,America's Got Talent,6,5,23,Wildcard Results,4.9,32,2010
tt0759364,America's Got Talent,6,5,24,Semifinals - First 12,5.1,34,2010
tt0759364,America's Got Talent,6,5,25,Semifinals - First 12 Results,6,35,2010
tt0759364,America's Got Talent,6,5,26,Semifinals - Second 12,5.9,35,2010
tt0759364,America's Got Talent,6,5,27,Semifinals - Second 12 Results,5.9,34,2010
tt0759364,America's Got Talent,6,5,28,Top 10,5.6,38,2010
tt0759364,America's Got Talent,6,5,29,Top 10 Results,5.5,35,2010
tt0759364,America's Got Talent,6,5,30,Top 4,5.6,36,2010
tt0759364,America's Got Talent,6,5,31,Finale: Winner Revealed,6.5,37,2010
tt0759364,America's Got Talent,6,6,1,Los Angeles Auditions,6.9,47,2011
tt0759364,America's Got Talent,6,6,2,Seattle Auditions,6.2,37,2011
tt0759364,America's Got Talent,6,6,3,Houston Auditions,6.1,28,2011
tt0759364,America's Got Talent,6,6,4,Minneapolis Auditions,6.1,35,2011
tt0759364,America's Got Talent,6,6,5,Seattle Auditions 2,5.7,36,2011
tt0759364,America's Got Talent,6,6,6,Atlanta Auditions 2,6.2,35,2011
tt0759364,America's Got Talent,6,6,7,New York Auditions,6.1,34,2011
tt0759364,America's Got Talent,6,6,8,Auditions in the Big Apple,6.3,34,2011
tt0759364,America's Got Talent,6,6,9,Episode #6.9,6.1,35,2011
tt0759364,America's Got Talent,6,6,10,Episode #6.10,6.3,32,2011
tt0759364,America's Got Talent,6,6,11,Final Auditions,5.7,32,2011
tt0759364,America's Got Talent,6,6,12,Las Vegas Week: Part 1,5.7,31,2011
tt0759364,America's Got Talent,6,6,13,Las Vegas Week: Part 2,5.7,32,2011
tt0759364,America's Got Talent,6,6,14,"Quarterfinals, Week 1",5.3,34,2011
tt0759364,America's Got Talent,6,6,15,"Quarterfinals, Week 1 Results",5.5,33,2011
tt0759364,America's Got Talent,6,6,16,"Quarterfinals, Week 2",6,35,2011
tt0759364,America's Got Talent,6,6,17,"Quarterfinals, Week 2 Results",6.3,35,2011
tt0759364,America's Got Talent,6,6,18,"Quarterfinals, Week 3",6,33,2011
tt0759364,America's Got Talent,6,6,19,"Quarterfinals, Week 3 Results",5.7,36,2011
tt0759364,America's Got Talent,6,6,20,"Quarterfinals, Week 4",5.6,36,2011
tt0759364,America's Got Talent,6,6,21,"Quarterfinals, Week 4 Results",5.8,32,2011
tt0759364,America's Got Talent,6,6,22,"Quarterfinals, YouTube",5.2,33,2011
tt0759364,America's Got Talent,6,6,23,"Quarterfinals, YouTube Results",6,33,2011
tt0759364,America's Got Talent,6,6,24,"Quarterfinals, Wildcard Show",6,33,2011
tt0759364,America's Got Talent,6,6,25,"Quarterfinals, Wildcard Show Results",5.5,34,2011
tt0759364,America's Got Talent,6,6,26,"Semifinals, Round 1",6.2,32,2011
tt0759364,America's Got Talent,6,6,27,"Semifinals, Round 1 Results",6.2,38,2011
tt0759364,America's Got Talent,6,6,28,"Semifinals, Round 2",6,34,2011
tt0759364,America's Got Talent,6,6,29,"Semifinals, Round 2 Results",6,31,2011
tt0759364,America's Got Talent,6,6,30,Top 10,6.2,33,2011
tt0759364,America's Got Talent,6,6,31,Top 10 Results,5.6,35,2011
tt0759364,America's Got Talent,6,6,32,"Finals, Performances",6.1,34,2011
tt0759364,America's Got Talent,6,6,33,Finale Results,5.2,34,2011
tt0759364,America's Got Talent,6,7,1,Los Angeles Auditions,6.6,46,2012
tt0759364,America's Got Talent,6,7,2,St. Louis Auditions: Part 1,7.3,50,2012
tt0759364,America's Got Talent,6,7,3,San Francisco Auditions,6.7,39,2012
tt0759364,America's Got Talent,6,7,4,New York Auditions - Part 1,6,38,2012
tt0759364,America's Got Talent,6,7,5,Tampa Bay Auditions,6,35,2012
tt0759364,America's Got Talent,6,7,6,St. Louis Auditions: Part 2,6.5,36,2012
tt0759364,America's Got Talent,6,7,7,Austin Auditions: Part 1,6.5,37,2012
tt0759364,America's Got Talent,6,7,8,Austin Auditions: Part 2,6.3,39,2012
tt0759364,America's Got Talent,6,7,9,Tampa Bay Auditions: Part 2,6.6,37,2012
tt0759364,America's Got Talent,6,7,10,Final Auditions,6.2,32,2012
tt0759364,America's Got Talent,6,7,12,Vegas Week: Judge's Favorites,6.2,34,2012
tt0759364,America's Got Talent,6,7,13,Vegas Week: The Standbys,6.6,38,2012
tt0759364,America's Got Talent,6,7,14,Quarter Finals 1,6.7,39,2012
tt0759364,America's Got Talent,6,7,15,Quarter Finals 1 Results,6.5,39,2012
tt0759364,America's Got Talent,6,7,16,Quarter Finals 2,5.7,39,2012
tt0759364,America's Got Talent,6,7,17,Quarter Finals 2 Results,6.7,42,2012
tt0759364,America's Got Talent,6,7,18,Quarter Finals 3,6,39,2012
tt0759364,America's Got Talent,6,7,19,Quarter Finals 3 Results,6.2,39,2012
tt0759364,America's Got Talent,6,7,20,Quarter Finals 4,6.5,39,2012
tt0759364,America's Got Talent,6,7,21,Quarter Finals 4 Results,6.4,37,2012
tt0759364,America's Got Talent,6,7,22,The YouTube/Snapple Show,6.1,35,2012
tt0759364,America's Got Talent,6,7,23,The YouTube/Snapple Show Results,6.2,34,2012
tt0759364,America's Got Talent,6,7,24,Wild Card,6.2,35,2012
tt0759364,America's Got Talent,6,7,25,Wild Card Results,6.5,35,2012
tt0759364,America's Got Talent,6,7,26,Semi-Finals 1,6.3,34,2012
tt0759364,America's Got Talent,6,7,27,Semi-Finals 1: Results,5.8,35,2012
tt0759364,America's Got Talent,6,7,28,Semi-Finals 2,6,33,2012
tt0759364,America's Got Talent,6,7,29,Semi-Finals 2: Results,6.1,30,2012
tt0759364,America's Got Talent,6,7,30,Episode #7.30,6.4,30,2014
tt0759364,America's Got Talent,6,7,31,Episode #7.31,6.8,32,2014
tt0759364,America's Got Talent,6,8,1,"New York, Los Angeles & San Antonio Auditions",7.6,72,2013
tt0759364,America's Got Talent,6,8,2,San Antonio and New Orleans,7.5,63,2013
tt0759364,America's Got Talent,6,8,3,Chicago,7.9,65,2013
tt0759364,America's Got Talent,6,8,4,Los Angeles and New York,7.5,61,2013
tt0759364,America's Got Talent,6,8,5,Chicago and San Antonio,7.7,56,2013
tt0759364,America's Got Talent,6,8,6,"Los Angeles, New Orleans, and New York City",7.5,53,2013
tt0759364,America's Got Talent,6,8,7,Last Chance Auditions,7.3,49,2013
tt0759364,America's Got Talent,6,8,8,"Vegas Week, Night 1",7.5,52,2013
tt0759364,America's Got Talent,6,8,9,"Vegas Week, Night 2",7.4,51,2013
tt0759364,America's Got Talent,6,8,10,"Live from Radio City, Night 1",7.4,48,2013
tt0759364,America's Got Talent,6,8,11,"Live from Radio City, Week 1 Results",7.2,49,2013
tt0759364,America's Got Talent,6,8,12,"Live from Radio City, Week 2 Performances",7.4,50,2013
tt0759364,America's Got Talent,6,8,13,"Live from Radio City, Week 2 Results",7.1,45,2013
tt0759364,America's Got Talent,6,8,14,"Live from Radio City, Week 3 Performances",7.3,48,2013
tt0759364,America's Got Talent,6,8,15,"Live from Radio City, Week 3 Results",7.3,47,2013
tt0759364,America's Got Talent,6,8,16,"Live from Radio City, Week 4 Performances",7.3,45,2013
tt0759364,America's Got Talent,6,8,17,"Live from Radio City, Week 4 Results",7.3,44,2013
tt0759364,America's Got Talent,6,8,18,"Live from Radio City, Week 5 Performances",7.3,47,2013
tt0759364,America's Got Talent,6,8,19,"Live from Radio City, Week 5 Results",7.1,47,2013
tt0759364,America's Got Talent,6,8,20,Semifinals Week 1,7.5,47,2013
tt0759364,America's Got Talent,6,8,21,"Semifinals Week 1, Results",7.1,46,2013
tt0759364,America's Got Talent,6,8,22,Semifinals Week 2,7.6,49,2013
tt0759364,America's Got Talent,6,8,23,"Semifinals Week 2, Results",7.4,50,2013
tt0759364,America's Got Talent,6,8,24,"Finals, Week 1 Performances",7.6,50,2013
tt0759364,America's Got Talent,6,8,25,"Finals, Week 1 Results",7.2,47,2013
tt0759364,America's Got Talent,6,8,26,"Finals, Week 2",7.6,47,2013
tt0759364,America's Got Talent,6,8,27,The Season 8 Finale,7.6,49,2013
tt0759364,America's Got Talent,6,9,1,Premiere,7.8,76,2014
tt0759364,America's Got Talent,6,9,2,Week 2,8,62,2014
tt0759364,America's Got Talent,6,9,3,Week 3,8.1,63,2014
tt0759364,America's Got Talent,6,9,4,Week 4,7.9,61,2014
tt0759364,America's Got Talent,6,9,5,Sunday Special,8,59,2014
tt0759364,America's Got Talent,6,9,6,Week 6,7.8,60,2014
tt0759364,America's Got Talent,6,9,7,Road to Radio City,7,38,2014
tt0759364,America's Got Talent,6,9,8,Judgment Week: Part 1,7.9,55,2014
tt0759364,America's Got Talent,6,9,9,Judgment Week: Part 2,7.9,52,2014
tt0759364,America's Got Talent,6,9,10,Quarterfinals Week 1,7.8,52,2014
tt0759364,America's Got Talent,6,9,11,Quarterfinals Week 1 Results,7.6,54,2014
tt0759364,America's Got Talent,6,9,12,Quarterfinals Week 2,7.9,53,2014
tt0759364,America's Got Talent,6,9,13,Quarterfinals Week 2 Results,7.8,53,2014
tt0759364,America's Got Talent,6,9,14,Quarterfinals Week 3,7.9,55,2014
tt0759364,America's Got Talent,6,9,15,Quarterfinals Week 3 Results,7.7,52,2014
tt0759364,America's Got Talent,6,9,16,Quarterfinals Week 4,7.8,54,2014
tt0759364,America's Got Talent,6,9,17,Quarterfinals Week 4 Results,7.8,52,2014
tt0759364,America's Got Talent,6,9,18,Semifinals Week 1,7.7,49,2014
tt0759364,America's Got Talent,6,9,19,Semifinals Week 1 Results,7.3,48,2014
tt0759364,America's Got Talent,6,9,20,Semifinals Week 2,7.2,43,2014
tt0759364,America's Got Talent,6,9,21,Semifinals Week 2 Results,7.1,42,2014
tt0759364,America's Got Talent,6,9,22,Top 12,7.2,39,2014
tt0759364,America's Got Talent,6,9,23,Top 12 Results,6.5,39,2014
tt0759364,America's Got Talent,6,9,24,Finals,6.9,39,2014
tt0759364,America's Got Talent,6,9,25,Finale,7,39,2014
tt0759364,America's Got Talent,6,10,1,Episode #10.1,7.2,57,2015
tt0759364,America's Got Talent,6,10,2,Episode #10.2,6.8,41,2015
tt0759364,America's Got Talent,6,10,3,Audition 3,6.5,40,2015
tt0759364,America's Got Talent,6,10,4,Audition 4,5.1,33,2015
tt0759364,America's Got Talent,6,10,5,Audition 5,5.5,31,2015
tt0759364,America's Got Talent,6,10,6,Audition 6,5.7,34,2015
tt0759364,America's Got Talent,6,10,7,Audition 7: Final Auditions,6,34,2015
tt0759364,America's Got Talent,6,10,8,Judge Cuts 1,6.8,40,2015
tt0759364,America's Got Talent,6,10,9,Judge Cuts 2,6.5,36,2015
tt0759364,America's Got Talent,6,10,10,Judge Cuts 3,6.9,40,2015
tt0759364,America's Got Talent,6,10,11,Judge Cuts 4,6.3,38,2015
tt0759364,America's Got Talent,6,10,12,Quarterfinals: Week 1,6.9,34,2015
tt0759364,America's Got Talent,6,10,13,Quarterfinals: Week 1 Results,6.3,32,2015
tt0759364,America's Got Talent,6,10,14,Quarterfinals: Week 2,6.5,32,2015
tt0759364,America's Got Talent,6,10,15,Quarterfinals: Week 2 Results,6.1,31,2015
tt0759364,America's Got Talent,6,10,16,Quarterfinals: Week 3,6.5,33,2015
tt0759364,America's Got Talent,6,10,17,Quarterfinals: Week 3 Results,6,31,2015
tt0759364,America's Got Talent,6,10,18,Semifinals: Week 1,6.5,36,2015
tt0759364,America's Got Talent,6,10,19,Semifinals: Week 1 Results,6.3,34,2015
tt0759364,America's Got Talent,6,10,20,Semifinals: Week 2,6.5,35,2015
tt0759364,America's Got Talent,6,10,21,Semifinals: Week 2 Results,6,34,2015
tt0759364,America's Got Talent,6,10,22,The Finals: Part 1,6.2,37,2015
tt0759364,America's Got Talent,6,10,23,Grand Finale,6.2,35,2015
tt0759364,America's Got Talent,6,11,1,Audition 1,7.6,68,2016
tt0759364,America's Got Talent,6,11,2,Audition 2,7.1,50,2016
tt0759364,America's Got Talent,6,11,3,Audition 3,6.9,46,2016
tt0759364,America's Got Talent,6,11,4,Audition 4,6.9,47,2016
tt0759364,America's Got Talent,6,11,5,Audition 5,6.6,40,2016
tt0759364,America's Got Talent,6,11,6,Audition 6,6.8,39,2016
tt0759364,America's Got Talent,6,11,7,Best of Auditions: Results,5.8,35,2016
tt0759364,America's Got Talent,6,11,8,Judge Cuts 1,7.2,38,2016
tt0759364,America's Got Talent,6,11,9,Judge Cuts 2,6.4,39,2016
tt0759364,America's Got Talent,6,11,10,Judge Cuts 3,6.8,36,2016
tt0759364,America's Got Talent,6,11,11,Judge Cuts 4,6.9,36,2016
tt0759364,America's Got Talent,6,11,12,Live Performances 1,6.7,37,2016
tt0759364,America's Got Talent,6,11,13,Live Results 1,6.7,38,2016
tt0759364,America's Got Talent,6,11,14,Live Performances 2,6.5,35,2016
tt0759364,America's Got Talent,6,11,15,Live Results 2,6,34,2016
tt0759364,America's Got Talent,6,11,16,Live Performances 3,6.5,33,2016
tt0759364,America's Got Talent,6,11,17,Live Results 3,6.2,37,2016
tt0759364,America's Got Talent,6,11,18,Semifinals 1,6,28,2016
tt0759364,America's Got Talent,6,11,19,Live Results 4,5.8,29,2016
tt0759364,America's Got Talent,6,11,20,Semifinals 2,6.3,30,2016
tt0759364,America's Got Talent,6,11,21,Live Results 5,6,30,2016
tt0759364,America's Got Talent,6,11,22,The Finals,7.4,38,2016
tt0759364,America's Got Talent,6,11,23,Grand Finale,7.2,42,2016
tt0759364,America's Got Talent,6,12,1,Auditions Premiere,7.1,83,2017
tt0759364,America's Got Talent,6,12,2,Auditions Week 2,7,59,2017
tt0759364,America's Got Talent,6,12,3,Auditions Week 3,6.9,55,2017
tt0759364,America's Got Talent,6,12,4,Auditions Week 4,6.9,55,2017
tt0759364,America's Got Talent,6,12,5,Auditions Week 5,7.5,53,2011
tt0759364,America's Got Talent,6,12,6,America's Got Talent,6.7,73,2017
tt0759364,America's Got Talent,6,12,7,Best of Auditions,4.9,47,2017
tt0759364,America's Got Talent,6,12,8,Judge Cuts 1,7.3,52,2017
tt0759364,America's Got Talent,6,12,9,Judge Cuts 2,6.7,55,2017
tt0759364,America's Got Talent,6,12,10,Judge Cuts 3,5.9,52,2017
tt0759364,America's Got Talent,6,12,11,Judge Cuts 4,6.2,53,2017
tt0759364,America's Got Talent,6,12,13,Live Show 1,6.9,47,2017
tt0759364,America's Got Talent,6,12,14,Live Results 1,5.9,46,2017
tt0759364,America's Got Talent,6,12,15,Live Show 2,6.6,46,2017
tt0759364,America's Got Talent,6,12,16,Live Results 2,5.7,42,2017
tt0759364,America's Got Talent,6,12,17,Live Show 3,6.5,41,2017
tt0759364,America's Got Talent,6,12,18,Live Results 3,6.2,43,2017
tt0759364,America's Got Talent,6,12,19,Live Show 4,6.9,44,2017
tt0759364,America's Got Talent,6,12,20,Live Results 4,6.1,40,2017
tt0759364,America's Got Talent,6,12,21,Live Show 5,7.1,43,2017
tt0759364,America's Got Talent,6,12,22,Live Results 5,6.2,41,2017
tt0759364,America's Got Talent,6,12,23,The Finals,7,47,2017
tt0759364,America's Got Talent,6,12,24,Live Season Finale,7.1,46,2017
tt0759364,America's Got Talent,6,13,1,Auditions 1,6.8,75,2018
tt0759364,America's Got Talent,6,13,2,Auditions 2,6.9,65,2018
tt0759364,America's Got Talent,6,13,3,Auditions 3,6.8,64,2018
tt0759364,America's Got Talent,6,13,4,Auditions Week 4,6.3,57,2018
tt0759364,America's Got Talent,6,13,5,Auditions Week 5,6.5,59,2018
tt0759364,America's Got Talent,6,13,6,Auditions Week 6,6.3,54,2018
tt0759364,America's Got Talent,6,13,7,Best of Auditions,6,44,2018
tt0759364,America's Got Talent,6,13,8,Judge Cuts 1,6.6,55,2018
tt0759364,America's Got Talent,6,13,9,Judge Cuts 2,6.2,57,2018
tt0759364,America's Got Talent,6,13,10,Judge Cuts 3,6.1,53,2018
tt0759364,America's Got Talent,6,13,11,Judge Cuts 4,6.2,51,2018
tt0759364,America's Got Talent,6,13,12,Road to Lives,5.6,42,2018
tt0759364,America's Got Talent,6,13,13,Live Quarterfinals 1,7,51,2018
tt0759364,America's Got Talent,6,13,14,Live Results 1,6.1,46,2018
tt0759364,America's Got Talent,6,13,15,Live Quarterfinals 2,6.1,48,2018
tt0759364,America's Got Talent,6,13,16,Live Results 2,5.9,48,2018
tt0759364,America's Got Talent,6,13,17,Live Quarterfinals 3,6.6,45,2018
tt0759364,America's Got Talent,6,13,18,Live Results 3,6,43,2018
tt0759364,America's Got Talent,6,13,19,Live Semifinals 1,6.6,41,2018
tt0759364,America's Got Talent,6,13,20,Live Results 4,5.9,43,2018
tt0759364,America's Got Talent,6,13,21,Live Semifinals 2,5.9,47,2018
tt0759364,America's Got Talent,6,13,22,Live Results 5,5.5,42,2018
tt0759364,America's Got Talent,6,13,23,The Finals,7.6,50,2018
tt0759364,America's Got Talent,6,13,24,The Finale,7,51,2018
tt0759364,America's Got Talent,6,13,25,The Champions One,7,11,2019
tt0759364,America's Got Talent,6,13,26,The Champions Two,6.9,11,2019
tt0759364,America's Got Talent,6,13,27,The Champions Three,6.7,11,2019
tt0759364,America's Got Talent,6,13,28,The Champions Four,6.6,11,2019
tt0759364,America's Got Talent,6,13,29,The Champions Five,6.7,11,2019
tt0759364,America's Got Talent,6,13,30,The Champions Finals,6.7,11,2019
tt0759364,America's Got Talent,6,13,31,The Champions Results Finale,6.7,11,2019
tt0759364,America's Got Talent,6,14,1,Auditions 1,7,90,2019
tt0759364,America's Got Talent,6,14,2,Auditions 2,6.6,70,2019
tt0759364,America's Got Talent,6,14,3,Auditions 3,6.4,68,2019
tt0759364,America's Got Talent,6,14,4,Auditions 4,6.5,70,2019
tt0759364,America's Got Talent,6,14,5,Auditions 5,5.8,66,2019
tt0759364,America's Got Talent,6,14,6,Best of Auditions,4.7,55,2019
tt0759364,America's Got Talent,6,14,7,Auditions 6,6.3,64,2019
tt0759364,America's Got Talent,6,14,8,Judge Cuts 1,6.5,61,2019
tt0759364,America's Got Talent,6,14,9,Judge Cuts 2,6.7,58,2019
tt0759364,America's Got Talent,6,14,10,Judge Cuts 3,6.1,61,2019
tt0759364,America's Got Talent,6,14,11,Judge Cuts 4,7.1,62,2019
tt0759364,America's Got Talent,6,14,12,Quarter Finals 1,6.2,61,2019
tt0759364,America's Got Talent,6,14,13,Live Results 1,6.2,58,2019
tt0759364,America's Got Talent,6,14,14,Quarter Finals 2,5.5,59,2019
tt0759364,America's Got Talent,6,14,15,Live Results 2,5.6,54,2019
tt0759364,America's Got Talent,6,14,16,Quarter Finals 3,6.5,54,2019
tt0759364,America's Got Talent,6,14,17,Live Results 3,6.1,53,2019
tt0759364,America's Got Talent,6,14,18,Semifinals 1,6.4,61,2019
tt0759364,America's Got Talent,6,14,19,Live Results 4,6.6,58,2019
tt0759364,America's Got Talent,6,14,20,Semifinals 2,6.4,55,2019
tt0759364,America's Got Talent,6,14,21,Live Results 5,5.4,50,2019
tt0759364,America's Got Talent,6,14,22,Live Finals,6.7,56,2019
tt0759364,America's Got Talent,6,14,23,Live Results Finale,5.6,56,2019
tt0759364,America's Got Talent,6,14,24,The Champions One,6.5,10,2020
tt0759364,America's Got Talent,6,14,25,The Champions Two,6.7,10,2020
tt0759364,America's Got Talent,6,14,26,The Champions Three,6.5,10,2020
tt0759364,America's Got Talent,6,14,27,The Champions Four,6.2,10,2020
tt0759364,America's Got Talent,6,14,28,The Champions Semi Finals,6.5,10,2020
tt0759364,America's Got Talent,6,14,29,The Champions Finals,6.2,10,2020
tt0759364,America's Got Talent,6,14,30,The Champions Results Finale,6.2,10,2020
tt0759364,America's Got Talent,6,15,1,Auditions 1,6.5,82,2020
tt0759364,America's Got Talent,6,15,2,Auditions 2,6.5,70,2020
tt0759364,America's Got Talent,6,15,3,Auditions 3,6.1,63,2020
tt0759364,America's Got Talent,6,15,4,Auditions 4,6.4,67,2020
tt0759364,America's Got Talent,6,15,5,Auditions 5,6.2,61,2020
tt0759364,America's Got Talent,6,15,6,Auditions 6,6.1,57,2020
tt0759364,America's Got Talent,6,15,7,Auditions 7,5.6,60,2020
tt0759364,America's Got Talent,6,15,8,AGT: Best of Auditions,5.5,47,2020
tt0759364,America's Got Talent,6,15,9,Judge Cuts,6,55,2020
tt0759364,America's Got Talent,6,15,10,AGT: 15th Anniversary Special,6.3,45,2020
tt0759364,America's Got Talent,6,15,11,Live Show 1,5.6,58,2020
tt0759364,America's Got Talent,6,15,12,Results Show 1,5.5,51,2020
tt0759364,America's Got Talent,6,15,13,Live Show 2,5.5,53,2020
tt0759364,America's Got Talent,6,15,14,Results Show 2,5.8,48,2020
