"","year","title","id","nominees_or_winner","imdb_url","producers"
"70","2013","Amour","tt1602620","nominee","https://www.imdb.com/title/tt1602620","Les Films du Losange|X-Filme Creative Pool|Wega Film"
"71","2013","Beasts of the Southern Wild","tt2125435","nominee","https://www.imdb.com/title/tt2125435","Cinereach|Department of Motion Pictures|Court 13 Pictures"
"72","2013","Django Unchained","tt1853728","nominee","https://www.imdb.com/title/tt1853728","The Weinstein Company|Columbia Pictures"
"73","2013","Les Misérables","tt1707386","nominee","https://www.imdb.com/title/tt1707386","Universal Pictures|Working Title Films|Cameron Mackintosh Ltd."
"74","2013","Life of Pi","tt0454876","nominee","https://www.imdb.com/title/tt0454876","Fox 2000 Pictures|Dune Entertainment|Ingenious Media"
"75","2013","Lincoln","tt0443272","nominee","https://www.imdb.com/title/tt0443272","Dreamworks Pictures|Twentieth Century Fox|Reliance Entertainment"
"76","2013","Silver Linings Playbook","tt1045658","nominee","https://www.imdb.com/title/tt1045658","The Weinstein Company"
"77","2013","Zero Dark Thirty","tt1790885","nominee","https://www.imdb.com/title/tt1790885","Columbia Pictures|Annapurna Pictures|First Light Production"
"78","2012","The Artist","tt1655442","winner","https://www.imdb.com/title/tt1655442","Studio 37|La Petite Reine|La Classe Américaine"
"79","2012","Extremely Loud & Incredibly Close","tt0477302","nominee","https://www.imdb.com/title/tt0477302","Warner Bros.|Scott Rudin Productions|Paramount Pictures"
"80","2012","Hugo","tt0970179","nominee","https://www.imdb.com/title/tt0970179","Paramount Pictures|GK Films|Infinitum Nihil"
"81","2012","Midnight in Paris","tt1605783","nominee","https://www.imdb.com/title/tt1605783","Mediapro|Versátil Cinema|Gravier Productions"
"82","2012","Moneyball","tt1210166","nominee","https://www.imdb.com/title/tt1210166","Columbia Pictures|Scott Rudin Productions|Michael De Luca Productions"
"83","2012","The Descendants","tt1033575","nominee","https://www.imdb.com/title/tt1033575","Fox Searchlight Pictures|Ad Hominem Enterprises|Dune Entertainment"
"84","2012","The Help","tt1454029","nominee","https://www.imdb.com/title/tt1454029","DreamWorks|Dreamworks Pictures|Reliance Film & Entertainment"
"85","2012","The Tree of Life","tt0478304","nominee","https://www.imdb.com/title/tt0478304","Cottonwood Pictures|River Road Entertainment|Fox Searchlight Pictures"
"86","2012","War Horse","tt1568911","nominee","https://www.imdb.com/title/tt1568911","Dreamworks Pictures|Reliance Entertainment|Amblin Entertainment"
"87","2011","The King's Speech","tt1504320","winner","https://www.imdb.com/title/tt1504320","The Weinstein Company|UK Film Council|Momentum Pictures"
"88","2011","127 Hours","tt1542344","nominee","https://www.imdb.com/title/tt1542344","Fox Searchlight Pictures|Pathé|Everest Entertainment"
"89","2011","Black Swan","tt0947798","nominee","https://www.imdb.com/title/tt0947798","Fox Searchlight Pictures|Cross Creek Pictures|Protozoa Pictures"
"90","2011","Inception","tt1375666","nominee","https://www.imdb.com/title/tt1375666","Warner Bros.|Legendary Entertainment|Syncopy"
"91","2011","The Fighter","tt0964517","nominee","https://www.imdb.com/title/tt0964517","Closest to the Hole Productions|Fighter|Mandeville Films"
"92","2011","The Kids Are All Right","tt0842926","nominee","https://www.imdb.com/title/tt0842926","Focus Features|Gilbert Films|Saint Aire Production"
"93","2011","The Social Network","tt1285016","nominee","https://www.imdb.com/title/tt1285016","Columbia Pictures|Relativity Media|Scott Rudin Productions"
"94","2011","Toy Story 3","tt0435761","nominee","https://www.imdb.com/title/tt0435761","Walt Disney Pictures|Pixar Animation Studios"
"95","2011","True Grit","tt1403865","nominee","https://www.imdb.com/title/tt1403865","Paramount Pictures|Skydance Media|Scott Rudin Productions"
"96","2011","Winter's Bone","tt1399683","nominee","https://www.imdb.com/title/tt1399683","Anonymous Content|Winter's Bone Productions"
"97","2010","The Hurt Locker","tt0887912","winner","https://www.imdb.com/title/tt0887912","Voltage Pictures|Grosvenor Park Media|Film Capital Europe Funds (FCEF )"
"98","2010","A Serious Man","tt1019452","nominee","https://www.imdb.com/title/tt1019452","Focus Features|StudioCanal|Relativity Media"
"99","2010","An Education","tt1174732","nominee","https://www.imdb.com/title/tt1174732","BBC Films|Finola Dwyer Productions|Wildgaze Films"
"100","2010","Avatar","tt0499549","nominee","https://www.imdb.com/title/tt0499549","Twentieth Century Fox|Dune Entertainment|Lightstorm Entertainment"
"101","2010","District 9","tt1136608","nominee","https://www.imdb.com/title/tt1136608","TriStar Pictures|Block / Hanson|WingNut Films"
"102","2010","Inglourious Basterds","tt0361748","nominee","https://www.imdb.com/title/tt0361748","Universal Pictures|The Weinstein Company|A Band Apart"
"103","2010","Precious","tt0929632","nominee","https://www.imdb.com/title/tt0929632","Lionsgate|Lee Daniels Entertainment|Smokewood Entertainment Group"
"104","2010","The Blind Side","tt0878804","nominee","https://www.imdb.com/title/tt0878804","Alcon Entertainment|3 Arts Entertainment|Left Tackle Pictures"
"105","2010","Up","tt1049413","nominee","https://www.imdb.com/title/tt1049413","Pixar Animation Studios|Walt Disney Pictures"
"106","2010","Up in the Air","tt1193138","nominee","https://www.imdb.com/title/tt1193138","Paramount Pictures|Cold Spring Pictures|DreamWorks"
"107","2009","Slumdog Millionaire","tt1010048","winner","https://www.imdb.com/title/tt1010048","Celador Films|Film4|Fox Searchlight Pictures"
"108","2009","Frost/Nixon","tt0870111","nominee","https://www.imdb.com/title/tt0870111","Universal Pictures|Imagine Entertainment|Working Title Films"
"109","2009","Milk","tt1013753","nominee","https://www.imdb.com/title/tt1013753","Focus Features|Axon Films|Groundswell Productions"
"110","2009","The Curious Case of Benjamin Button","tt0421715","nominee","https://www.imdb.com/title/tt0421715","Warner Bros.|Paramount Pictures|The Kennedy/Marshall Company"
"111","2009","The Reader","tt0976051","nominee","https://www.imdb.com/title/tt0976051","The Weinstein Company|Mirage Enterprises|Studio Babelsberg"
"112","2008","No Country for Old Men","tt0477348","winner","https://www.imdb.com/title/tt0477348","Paramount Vantage|Miramax|Scott Rudin Productions"
"113","2008","Atonement","tt0783233","nominee","https://www.imdb.com/title/tt0783233","Universal Pictures|StudioCanal|Relativity Media"
"114","2008","Juno","tt0467406","nominee","https://www.imdb.com/title/tt0467406","Fox Searchlight Pictures|Mandate Pictures|Mr. Mudd"
"115","2008","Michael Clayton","tt0465538","nominee","https://www.imdb.com/title/tt0465538","Samuels Media|Castle Rock Entertainment|Mirage Enterprises"
"116","2008","There Will Be Blood","tt0469494","nominee","https://www.imdb.com/title/tt0469494","Paramount Vantage|Miramax|Ghoulardi Film Company"
"117","2007","The Departed","tt0407887","winner","https://www.imdb.com/title/tt0407887","Warner Bros.|Plan B Entertainment|Initial Entertainment Group (IEG)"
"118","2007","Babel","tt0449467","nominee","https://www.imdb.com/title/tt0449467","Paramount Pictures|Paramount Vantage|Anonymous Content"
"119","2007","Letters from Iwo Jima","tt0498380","nominee","https://www.imdb.com/title/tt0498380","Dreamworks Pictures|Warner Bros.|Malpaso Productions"
"120","2007","Little Miss Sunshine","tt0449059","nominee","https://www.imdb.com/title/tt0449059","Fox Searchlight Pictures|Big Beach Films|Bona Fide Productions"
"121","2007","The Queen","tt0436697","nominee","https://www.imdb.com/title/tt0436697","Pathé Pictures International|Pathé|Granada Film Productions"
"122","2006","Crash","tt0375679","winner","https://www.imdb.com/title/tt0375679","Bob Yari Productions|DEJ Productions|Blackfriars Bridge Films"
"123","2006","Brokeback Mountain","tt0388795","nominee","https://www.imdb.com/title/tt0388795","Focus Features|River Road Entertainment|Alberta Film Entertainment"
"124","2006","Capote","tt0379725","nominee","https://www.imdb.com/title/tt0379725","United Artists|Sony Pictures Classics|A-Line Pictures"
"125","2006","Good Night, and Good Luck.","tt0433383","nominee","https://www.imdb.com/title/tt0433383","Warner Independent Pictures (WIP)|2929 Productions|Participant"
"126","2006","Munich","tt0408306","nominee","https://www.imdb.com/title/tt0408306","Dreamworks Pictures|Universal Pictures|Amblin Entertainment"
"127","2005","Million Dollar Baby","tt0405159","winner","https://www.imdb.com/title/tt0405159","Warner Bros.|Lakeshore Entertainment|Malpaso Productions"
"128","2005","Finding Neverland","tt0308644","nominee","https://www.imdb.com/title/tt0308644","Miramax|FilmColony|Keylight Productions"
"129","2005","Ray","tt0350258","nominee","https://www.imdb.com/title/tt0350258","Universal Pictures|Bristol Bay Productions|Anvil Films"
"130","2005","Sideways","tt0375063","nominee","https://www.imdb.com/title/tt0375063","Fox Searchlight Pictures|Michael London Productions|Sideways Productions Inc."
"131","2005","The Aviator","tt0338751","nominee","https://www.imdb.com/title/tt0338751","Forward Pass|Appian Way|IMF Internationale Medien und Film GmbH & Co. 3. Produktions KG"
"132","2004","The Lord of the Rings: The Return of the King","tt0167260","winner","https://www.imdb.com/title/tt0167260","New Line Cinema|WingNut Films|The Saul Zaentz Company"
"133","2004","Lost in Translation","tt0335266","nominee","https://www.imdb.com/title/tt0335266","Focus Features|Tohokushinsha Film Corporation (TFC)|American Zoetrope"
"134","2004","Master and Commander: The Far Side of the World","tt0311113","nominee","https://www.imdb.com/title/tt0311113","Twentieth Century Fox|Miramax|Universal Pictures"
"135","2004","Mystic River","tt0327056","nominee","https://www.imdb.com/title/tt0327056","Warner Bros.|Village Roadshow Pictures|NPV Entertainment"
"136","2004","Seabiscuit","tt0329575","nominee","https://www.imdb.com/title/tt0329575","Universal Pictures|Dreamworks Pictures|Spyglass Entertainment"
"137","2003","Chicago","tt0299658","winner","https://www.imdb.com/title/tt0299658","Miramax|Producers Circle|Storyline Entertainment"
"138","2003","Gangs of New York","tt0217505","nominee","https://www.imdb.com/title/tt0217505","Miramax|Initial Entertainment Group (IEG)|Alberto Grimaldi Productions"
"139","2003","The Hours","tt0274558","nominee","https://www.imdb.com/title/tt0274558","Paramount Pictures|Miramax|Scott Rudin Productions"
"140","2003","The Lord of the Rings: The Two Towers","tt0167261","nominee","https://www.imdb.com/title/tt0167261","New Line Cinema|WingNut Films|The Saul Zaentz Company"
"141","2003","The Pianist","tt0253474","nominee","https://www.imdb.com/title/tt0253474","R.P. Productions|Heritage Films|Studio Babelsberg"
"142","2002","A Beautiful Mind","tt0268978","winner","https://www.imdb.com/title/tt0268978","Universal Pictures|Dreamworks Pictures|Imagine Entertainment"
"143","2002","Gosford Park","tt0280707","nominee","https://www.imdb.com/title/tt0280707","USA Films|Capitol Films|Film Council"
"144","2002","In the Bedroom","tt0247425","nominee","https://www.imdb.com/title/tt0247425","Good Machine|Standard Film Company|GreeneStreet Films"
"145","2002","Moulin Rouge!","tt0203009","nominee","https://www.imdb.com/title/tt0203009","Twentieth Century Fox|Bazmark Films"
"146","2002","The Lord of the Rings: The Fellowship of the Ring","tt0120737","nominee","https://www.imdb.com/title/tt0120737","New Line Cinema|WingNut Films|The Saul Zaentz Company"
"147","2001","Gladiator","tt0172495","winner","https://www.imdb.com/title/tt0172495","Dreamworks Pictures|Universal Pictures|Scott Free Productions"
"148","2001","Chocolat","tt0241303","nominee","https://www.imdb.com/title/tt0241303","Miramax|David Brown Productions|Fat Free"
"149","2001","Crouching Tiger, Hidden Dragon","tt0190332","nominee","https://www.imdb.com/title/tt0190332","Asia Union Film & Entertainment Ltd.|China Film Co-Production Corporation|Columbia Pictures Film Production Asia"
"150","2001","Erin Brockovich","tt0195685","nominee","https://www.imdb.com/title/tt0195685","Universal Pictures|Columbia Pictures|Jersey Films"
"151","2001","Traffic","tt0181865","nominee","https://www.imdb.com/title/tt0181865","Compulsion Inc.|Initial Entertainment Group (IEG)|Splendid Medien AG"
"152","2000","American Beauty","tt0169547","winner","https://www.imdb.com/title/tt0169547","Dreamworks Pictures|Jinks/Cohen Company"
"153","2000","The Cider House Rules","tt0124315","nominee","https://www.imdb.com/title/tt0124315","FilmColony|Miramax|Nina Saxon Film Design"
"154","2000","The Green Mile","tt0120689","nominee","https://www.imdb.com/title/tt0120689","Castle Rock Entertainment|Darkwoods Productions|Warner Bros."
"155","2000","The Insider","tt0140352","nominee","https://www.imdb.com/title/tt0140352","Touchstone Pictures|Forward Pass|Blue Lion Entertainment"
"156","2000","The Sixth Sense","tt0167404","nominee","https://www.imdb.com/title/tt0167404","Hollywood Pictures|Spyglass Entertainment|The Kennedy/Marshall Company"
"157","1999","Shakespeare in Love","tt0138097","winner","https://www.imdb.com/title/tt0138097","Universal Pictures|Miramax|The Bedford Falls Company"
"158","1999","Elizabeth","tt0127536","nominee","https://www.imdb.com/title/tt0127536","PolyGram Filmed Entertainment|Working Title Films|Channel Four Films"
"159","1999","Life Is Beautiful","tt0118799","nominee","https://www.imdb.com/title/tt0118799","Melampo Cinematografica|Cecchi Gori Group Tiger Cinematografica"
"160","1999","Saving Private Ryan","tt0120815","nominee","https://www.imdb.com/title/tt0120815","Dreamworks Pictures|Paramount Pictures|Amblin Entertainment"
"161","1999","The Thin Red Line","tt0120863","nominee","https://www.imdb.com/title/tt0120863","Fox 2000 Pictures|Geisler-Roberdeau|Phoenix Pictures"
"162","1998","Titanic","tt0120338","winner","https://www.imdb.com/title/tt0120338","Twentieth Century Fox|Paramount Pictures|Lightstorm Entertainment"
"163","1998","As Good as It Gets","tt0119822","nominee","https://www.imdb.com/title/tt0119822","TriStar Pictures|Gracie Films"
"164","1998","Good Will Hunting","tt0119217","nominee","https://www.imdb.com/title/tt0119217","Miramax|Be Gentlemen Limited Partnership|Lawrence Bender Productions"
"165","1998","L.A. Confidential","tt0119488","nominee","https://www.imdb.com/title/tt0119488","New Regency Productions|The Wolper Organization|Warner Bros."
"166","1998","The Full Monty","tt0119164","nominee","https://www.imdb.com/title/tt0119164","Redwave Films|Channel Four Films|Twentieth Century Fox"
"167","1997","The English Patient","tt0116209","winner","https://www.imdb.com/title/tt0116209","Miramax|Tiger Moth Productions"
"168","1997","Fargo","tt0116282","nominee","https://www.imdb.com/title/tt0116282","PolyGram Filmed Entertainment|Working Title Films"
"169","1997","Jerry Maguire","tt0116695","nominee","https://www.imdb.com/title/tt0116695","TriStar Pictures|Gracie Films"
"170","1997","Secrets & Lies","tt0117589","nominee","https://www.imdb.com/title/tt0117589","Channel Four Films|CiBy 2000|Thin Man Films"
"171","1997","Shine","tt0117631","nominee","https://www.imdb.com/title/tt0117631","Australian Film Finance Corporation (AFFC)|Film Victoria|Momentum Films"
"172","1996","Braveheart","tt0112573","winner","https://www.imdb.com/title/tt0112573","Icon Entertainment International|The Ladd Company|B.H. Finance C.V."
"173","1996","Apollo 13","tt0112384","nominee","https://www.imdb.com/title/tt0112384","Universal Pictures|Imagine Entertainment"
"174","1996","Babe","tt0112431","nominee","https://www.imdb.com/title/tt0112431","Universal Pictures|Kennedy Miller Productions"
"175","1996","Sense and Sensibility","tt0114388","nominee","https://www.imdb.com/title/tt0114388","Columbia Pictures|Mirage Enterprises"
"176","1996","The Postman","tt0110877","nominee","https://www.imdb.com/title/tt0110877","Cecchi Gori Group Tiger Cinematografica|Penta Film|Esterno Mediterraneo Film"
"177","1995","Forrest Gump","tt0109830","winner","https://www.imdb.com/title/tt0109830","Paramount Pictures|The Steve Tisch Company|Wendy Finerman Productions"
"178","1995","Four Weddings and a Funeral","tt0109831","nominee","https://www.imdb.com/title/tt0109831","PolyGram Filmed Entertainment|Channel Four Films|Working Title Films"
"179","1995","Pulp Fiction","tt0110912","nominee","https://www.imdb.com/title/tt0110912","Miramax|A Band Apart|Jersey Films"
"180","1995","Quiz Show","tt0110932","nominee","https://www.imdb.com/title/tt0110932","Baltimore Pictures|Hollywood Pictures|Wildwood Enterprises"
"181","1995","The Shawshank Redemption","tt0111161","nominee","https://www.imdb.com/title/tt0111161","Castle Rock Entertainment"
"182","1994","Schindler's List","tt0108052","winner","https://www.imdb.com/title/tt0108052","Universal Pictures|Amblin Entertainment"
"183","1994","In the Name of the Father","tt0107207","nominee","https://www.imdb.com/title/tt0107207","Hell's Kitchen Films|Universal Pictures"
"184","1994","The Fugitive","tt0106977","nominee","https://www.imdb.com/title/tt0106977","Warner Bros.|Kopelson Entertainment"
"185","1994","The Piano","tt0107822","nominee","https://www.imdb.com/title/tt0107822","CiBy 2000|Jan Chapman Productions|The Australian Film Commission"
"186","1994","The Remains of the Day","tt0107943","nominee","https://www.imdb.com/title/tt0107943","Columbia Pictures|Merchant Ivory Productions"
"187","1993","Unforgiven","tt0105695","winner","https://www.imdb.com/title/tt0105695","Warner Bros.|Malpaso Productions"
"188","1993","A Few Good Men","tt0104257","nominee","https://www.imdb.com/title/tt0104257","Columbia Pictures|Castle Rock Entertainment|David Brown Productions"
"189","1993","Howards End","tt0104454","nominee","https://www.imdb.com/title/tt0104454","Merchant Ivory Productions|Sumitomo Corporation|Imagica"
"190","1993","Scent of a Woman","tt0105323","nominee","https://www.imdb.com/title/tt0105323","Universal Pictures|City Light Films"
"191","1993","The Crying Game","tt0104036","nominee","https://www.imdb.com/title/tt0104036","Palace Pictures|Channel Four Films|Eurotrustees"
"192","1992","The Silence of the Lambs","tt0102926","winner","https://www.imdb.com/title/tt0102926","Strong Heart/Demme Production|Orion Pictures"
"193","1992","Beauty and the Beast","tt0101414","nominee","https://www.imdb.com/title/tt0101414","Walt Disney Pictures|Silver Screen Partners IV|Walt Disney Animation Studios"
"194","1992","Bugsy","tt0101516","nominee","https://www.imdb.com/title/tt0101516","TriStar Pictures|Mulholland Productions|Baltimore Pictures"
"195","1992","JFK","tt0102138","nominee","https://www.imdb.com/title/tt0102138","Warner Bros.|Canal+|New Regency Productions"
"196","1992","The Prince of Tides","tt0102713","nominee","https://www.imdb.com/title/tt0102713","Columbia Pictures|Barwood Films|Longfellow Pictures"
"197","1991","Dances with Wolves","tt0099348","winner","https://www.imdb.com/title/tt0099348","Tig Productions|Majestic Films International|Allied Filmmakers"
"198","1991","Awakenings","tt0099077","nominee","https://www.imdb.com/title/tt0099077","Columbia Pictures|Parkes/Lasker productions"
"199","1991","Ghost","tt0099653","nominee","https://www.imdb.com/title/tt0099653","Paramount Pictures|Howard W. Koch Productions"
"200","1991","Goodfellas","tt0099685","nominee","https://www.imdb.com/title/tt0099685","Warner Bros."
"201","1991","The Godfather: Part III","tt0099674","nominee","https://www.imdb.com/title/tt0099674","Paramount Pictures|Zoetrope Studios"
"202","1990","Driving Miss Daisy","tt0097239","winner","https://www.imdb.com/title/tt0097239","The Zanuck Company|Allied Filmmakers|Majestic Films International"
"203","1990","Born on the Fourth of July","tt0096969","nominee","https://www.imdb.com/title/tt0096969","Ixtlan"
