episode_name_number,episode,imdb_rating,season
S7.E9 ∙ Disaster Averted,9,8.2,7
S7.E10 ∙ Tick Tick Tick,10,8.9,7
S7.E11 ∙ The Rebound Girl,11,7.8,7
S7.E12 ∙ Symphony of Illumination,12,8.7,7
S7.E13 ∙ Tailgate,13,7.7,7
S7.E14 ∙ 46 Minutes,14,7.5,7
S7.E15 ∙ The Burning Beekeeper,15,7.3,7
S7.E16 ∙ The Drunk Train,16,7.9,7
S7.E17 ∙ No Pressure,17,8.3,7
S7.E18 ∙ Karma,18,7.8,7
S7.E19 ∙ The Broath,19,8.5,7
S7.E20 ∙ Trilogy Time,20,8.5,7
S7.E21 ∙ Now We're Even,21,7.8,7
S7.E22 ∙ Good Crazy,22,7.6,7
S7.E23 ∙ The Magician's Code: Part 1,23,8.4,7
S7.E24 ∙ The Magician's Code: Part 2,24,8.7,7
S8.E1 ∙ Farhampton,1,8.4,8
S8.E2 ∙ The Pre-Nup,2,7.3,8
S8.E3 ∙ Nannies,3,7.2,8
S8.E4 ∙ Who Wants to Be a Godparent,4,7.4,8
S8.E5 ∙ The Autumn of Breakups,5,7.3,8
S8.E6 ∙ Splitsville,6,7.4,8
S8.E7 ∙ The Stamp Tramp,7,7.2,8
S8.E8 ∙ Twelve Horny Women,8,7.3,8
S8.E9 ∙ Lobster Crawl,9,7.3,8
S8.E10 ∙ The Over-Correction,10,7.9,8
S8.E11 ∙ The Final Page: Part One,11,8.4,8
S8.E12 ∙ The Final Page: Part Two,12,9.3,8
S8.E13 ∙ Band or DJ?,13,7.7,8
S8.E14 ∙ Ring Up!,14,7.7,8
S8.E15 ∙ P.S. I Love You,15,8.1,8
S8.E16 ∙ Bad Crazy,16,7.4,8
S8.E17 ∙ The Ashtray,17,7.7,8
S8.E18 ∙ Weekend at Barney's,18,7.9,8
S8.E19 ∙ The Fortress,19,7.8,8
S8.E20 ∙ The Time Travelers,20,8.3,8
S8.E21 ∙ Romeward Bound,21,7.2,8
S8.E22 ∙ The Bro Mitzvah,22,8.7,8
S8.E23 ∙ Something Old,23,7.4,8
S8.E24 ∙ Something New,24,8.7,8
S9.E1 ∙ The Locket,1,7.7,9
S9.E2 ∙ Coming Back,2,7.6,9
S9.E3 ∙ Last Time in New York,3,7.4,9
S9.E4 ∙ The Broken Code,4,7.2,9
S9.E5 ∙ The Poker Game,5,7.1,9
S9.E6 ∙ Knight Vision,6,7.3,9
S9.E7 ∙ No Questions Asked,7,7.2,9
S9.E8 ∙ The Lighthouse,8,7.1,9
S9.E9 ∙ Platonish,9,8.1,9
S9.E10 ∙ Mom and Dad,10,6.6,9
S9.E11 ∙ Bedtime Stories,11,5.8,9
S9.E12 ∙ The Rehearsal Dinner,12,7.6,9
S9.E13 ∙ Bass Player Wanted,13,8.1,9
S9.E14 ∙ Slapsgiving 3: Slappointment in Slapmarra,14,5.9,9
S9.E15 ∙ Unpause,15,8.2,9
S9.E16 ∙ How Your Mother Met Me,16,9.5,9
S9.E17 ∙ Sunrise,17,8.1,9
S9.E18 ∙ Rally,18,7.9,9
S9.E19 ∙ Vesuvius,19,7.5,9
S9.E20 ∙ Daisy,20,8.3,9
S9.E21 ∙ Gary Blauman,21,8.1,9
S9.E22 ∙ The End of the Aisle,22,8.8,9
S9.E23 ∙ Last Forever: Part One,23,6.7,9
S9.E24 ∙ Last Forever: Part Two,24,5.5,9
